C:\Users\Asus\AppData\Local\Temporary Projects\ScannerAdapter\bin\Debug\ScannerAdapter.exe
C:\Users\Asus\AppData\Local\Temporary Projects\ScannerAdapter\bin\Debug\ScannerAdapter.pdb
C:\Users\Asus\AppData\Local\Temporary Projects\ScannerAdapter\obj\x86\Debug\ScannerAdapter.Properties.Resources.resources
C:\Users\Asus\AppData\Local\Temporary Projects\ScannerAdapter\obj\x86\Debug\ScannerAdapter.csproj.GenerateResource.Cache
C:\Users\Asus\AppData\Local\Temporary Projects\ScannerAdapter\obj\x86\Debug\ScannerAdapter.exe
C:\Users\Asus\AppData\Local\Temporary Projects\ScannerAdapter\obj\x86\Debug\ScannerAdapter.pdb
C:\Users\Asus\AppData\Local\Temporary Projects\ScannerAdapter\obj\x86\Debug\Interop.WIA.dll
C:\Users\Asus\AppData\Local\Temporary Projects\ScannerAdapter\obj\x86\Debug\ScannerAdapter.csproj.ResolveComReference.cache
C:\Users\Asus\AppData\Local\Temporary Projects\ScannerAdapter\obj\x86\Debug\ScannerAdapter.Form1.resources
C:\Users\Asus\documents\visual studio 2010\Projects\ScannerAdapter\ScannerAdapter\obj\x86\Debug\Interop.WIA.dll
C:\Users\Asus\documents\visual studio 2010\Projects\ScannerAdapter\ScannerAdapter\obj\x86\Debug\ScannerAdapter.csproj.ResolveComReference.cache
C:\Users\Asus\documents\visual studio 2010\Projects\ScannerAdapter\ScannerAdapter\obj\x86\Debug\ScannerAdapter.exe
C:\Users\Asus\documents\visual studio 2010\Projects\ScannerAdapter\ScannerAdapter\obj\x86\Debug\ScannerAdapter.pdb
C:\Users\Asus\Documents\Visual Studio 2010\Projects\ScannerAdapter\ScannerAdapter\obj\x86\Debug\ScannerAdapter.Form1.resources
C:\Users\Asus\Documents\Visual Studio 2010\Projects\ScannerAdapter\ScannerAdapter\obj\x86\Debug\ScannerAdapter.Properties.Resources.resources
C:\Users\Asus\Documents\Visual Studio 2010\Projects\ScannerAdapter\ScannerAdapter\obj\x86\Debug\ScannerAdapter.csproj.GenerateResource.Cache
C:\Users\Asus\Documents\Visual Studio 2010\Projects\ScannerAdapter\ScannerAdapter\bin\Debug\ScannerAdapter.exe
C:\Users\Asus\Documents\Visual Studio 2010\Projects\ScannerAdapter\ScannerAdapter\bin\Debug\ScannerAdapter.pdb
C:\Users\Asus\Documents\Visual Studio 2010\Projects\ScannerAdapter\ScannerAdapter\obj\x86\Debug\ScannerAdapter.csprojResolveAssemblyReference.cache
C:\Users\Asus\Documents\Visual Studio 2010\Projects\ScannerAdapter\ScannerAdapter\bin\Debug\Fleck.dll
